lumi 41.86
year 2017
#regionsSet Moriond2019
regionsSet 13TeV_2016_inclusive
useETHdata 1
useETHmc 0

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet 13TeV_2016_inclusive

mcSamples test_SnT
dataSamples test_ETH

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2017MC_201812
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

##additionalStuff noSignals
##qcdMCSamples Spring16_SnT_Dec02
##qcdDataSamples Run2016_12p9ifb_qcdSkim
