#this config file works on the nanoAOD latest release for 2016 (with b-tagging and isoTracks added to the tree)

lumi 23.246 #this value will have to be changed when getting all the 2016 samples
year 2016
regionsSet Moriond2019

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet zurich2016_noMonojet

mcSamples 2016MC_201812
dataSamples 2016data_201812

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2016MC_201812
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

#additionalStuff noSignals
#qcdMCSamples Spring16_SnT_Dec02
#qcdDataSamples Run2016_12p9ifb_qcdSkim
