lumi 35.9 
year 2016
regionsSet Moriond2019
useETHdata 1
useETHmc 0
isMLcut 1
MLcut 0.5

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet zurich2016_noMonojet

mcSamples 2016MC_MLoptimize
dataSamples 2016data_MLoptimize
sigSamples 2016Signals_MLoptimize
zllmcSamples 2016zllMC_MLoptimize
llepmcSamples 2016llepMC_MLoptimize
zllsigSamples 2016zllSignals_MLoptimize
llepsigSamples 2016llepSignals_MLoptimize
zlldataSamples 2016zlldata_MLoptimize
llepdataSamples 2016llepdata_MLoptimize

mcMLscore 2016MC_scoreV01_btagexclu
dataMLscore 2016data_scoreV01_btagexclu
sigMLscore 2016Signals_scoreV01_btagexclu
zllmcMLscore 2016zllMC_scoreV01_btagexclu
llepmcMLscore 2016llepMC_scoreV01_btagexclu
#zllsigMLscore 2016zllSignals_scoreV01_btagexclu
#llepsigMLscore 2016llepSignals_scoreV01_btagexclu
zlldataMLscore 2016zlldata_scoreV01_btagexclu
llepdataMLscore 2016llepdata_scoreV01_btagexclu

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2016MC_201904
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

#additionalStuff noSignals
#qcdMCSamples Spring16_SnT_Dec02
#qcdDataSamples Run2016_12p9ifb_qcdSkim
