lumi 59.97 
year 2018
regionsSet 13TeV_2016_inclusive
useETHdata 1
useETHmc 0
isMLcut 0
MLcut 0.0

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet 13TeV_2016_inclusive

mcSamples 2018MC_MLoptimize
dataSamples 2018data_MLoptimize
sigSamples 2017Signals_MLoptimize
zllmcSamples 2018zllMC_MLoptimize
llepmcSamples 2018llepMC_MLoptimize
zllsigSamples 2017zllSignals_MLoptimize
llepsigSamples 2017llepSignals_MLoptimize
zlldataSamples 2018zlldata_MLoptimize
llepdataSamples 2018llepdata_MLoptimize

mcMLscore 2018MC_scoreV01_btagexclu
dataMLscore 2018data_scoreV01_btagexclu
sigMLscore 2017Signals_scoreV01_btagexclu
zllmcMLscore 2018zllMC_scoreV01_btagexclu
llepmcMLscore 2018llepMC_scoreV01_btagexclu
#zllsigMLscore 2017zllSignals_scoreV01_btagexclu
#llepsigMLscore 2017llepSignals_scoreV01_btagexclu
zlldataMLscore 2018zlldata_scoreV01_btagexclu
llepdataMLscore 2018llepdata_scoreV01_btagexclu

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2017MC_201812
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

#additionalStuff noSignals
#qcdMCSamples Spring16_SnT_Dec02
#qcdDataSamples Run2016_12p9ifb_qcdSkim
