lumi 35.9 
year 2016
regionsSet Moriond2019
useETHdata 1
useETHmc 0
#isMLcut 1
#MLcut 0.5
usebinMLcut 1
binMLcutinf cutinfV10_2_10_T1qqqq
dozllmergecut 1

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet zurich2016_noMonojet

mcSamples 2016MC_MLoptimize
dataSamples 2016data_MLoptimize
sigSamples 2016Signals_MLoptimize
zllmcSamples 2016zllMC_MLoptimize
llepmcSamples 2016llepMC_MLoptimize
#zllsigSamples 2016zllSignals_MLoptimize
#llepsigSamples 2016llepSignals_MLoptimize
zlldataSamples 2016zlldata_MLoptimize
llepdataSamples 2016llepdata_MLoptimize

mcMLscore 2016MC_T1qqqq_scoreV10_2
dataMLscore 2016data_T1qqqq_scoreV10_2
sigMLscore 2016Signals_T1qqqq_scoreV10_2
zllmcMLscore 2016zllMC_T1qqqq_scoreV10_2
llepmcMLscore 2016llepMC_T1qqqq_scoreV10_2
#zllsigMLscore 2016zllSignals_T1qqqq_scoreV10_2
#llepsigMLscore 2016llepSignals_T1qqqq_scoreV10_2
zlldataMLscore 2016zlldata_T1qqqq_scoreV10_2
llepdataMLscore 2016llepdata_T1qqqq_scoreV10_2

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2016MC_201904
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

#additionalStuff noSignals
#qcdMCSamples Spring16_SnT_Dec02
#qcdDataSamples Run2016_12p9ifb_qcdSkim
