lumi 35.9 
year 2016
regionsSet Moriond2019
useETHdata 1
useETHmc 0

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet zurich2016_noMonojet

mcSamples 2016MC_MLoptimize
dataSamples 2016data_MLoptimize
sigSamples 2016Signals_MLoptimize

mcMLscore 2016MC_scoreV01
dataMLscore 2016data_scoreV01
sigMLscore 2016Signals_scoreV01

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2016MC_201904
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

#additionalStuff noSignals
#qcdMCSamples Spring16_SnT_Dec02
#qcdDataSamples Run2016_12p9ifb_qcdSkim
