2020-01-31 10:06:50.628256: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-31 10:06:50.651470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-31 10:06:50.660553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559397181f30 executing computations on platform Host. Devices:
2020-01-31 10:06:50.660621: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:87: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:133: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:287: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(10,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:213: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:254: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20,10))
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:58: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(16,10))
WARNING:tensorflow:Falling back from v2 loop because of error: Failed to find data adapter that can handle input: <class 'pandas.core.frame.DataFrame'>, <class 'NoneType'>
/work/wjin/CMSSW_8_0_12/src/CMSSW_8_0_12/src/myMT2Analysis/MLnotebooks/MLbinned_V5/methods.py:72: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig=plt.figure(figsize=(12,10))
